org_id,org_name,org_code,org_status,org_date,properties
11,Company A,BIW,renewed,05-05-2023 04:23,"{""email"": ""[email]"",""company"":""Company A"",""location"":""Maharastra""}"
22,Company B,BIX,renewed,12-05-2023 06:28,"{""email"": ""[email]"",""location"":""Punjab"",""company"":""Company B""}"
33,Company C,BMR,not renewed,15-06-2023 06:53,"{""email"": ""[email]"",""company"":""Company C"",""location"":""Maharastra""}"
44,Company D,BMW,not renewed,15-06-2023 18:19,"{""email"": ""[email]"",""company"":""Company D"",""location"":""Gujarat""}"
55,Company E,BIZ,renewed,15-05-2023 09:55,"{""email"": ""[email]"",""location"":""Gujarat"",""company"":""Company E""}"
66,Company F,BNB,not renewed,19-06-2023 09:29,"{""email"": ""[email]"",""company"":""Company F"",""location"":""Gujarat""}"
77,Company G,BJA,renewed,12-05-2023 08:32,"{""email"": ""[email]"",""company"":""Company G"",""location"":""Punjab""}"
88,Company H,BJI,renewed,16-05-2023 10:26,"{""email"": ""[email]"",""company"":""Company H"",""location"":""Gujarat""}"
99,Company I,BNK,not renewed,19-06-2023 17:57,"{""email"": ""[email]"",""company"":""Company I"",""location"":""Punjab""}"
111,Company J,BNQ,not renewed,22-06-2023 11:02,"{""email"": ""[email]"",""company"":""Company J"",""location"":""Maharastra""}"
222,Company K,BNY,not renewed,23-06-2023 07:53,"{""email"": ""[email]"",""company"":""Company K"",""location"":""Maharastra""}"
333,Company L,BNZ,not renewed,23-06-2023 07:56,"{""email"": ""[email]"",""company"":""Company L"",""location"":""Maharastra""}"
444,Company M,BJJ,renewed,16-05-2023 12:50,"{""email"": ""[email]"",""company"":""Company M"",""location"":""Maharastra""}"
555,Company N,BOA,not renewed,23-06-2023 11:51,"{""email"": ""[email]"",""company"":""Company N"",""location"":""Punjab""}"
666,Company O,BOD,not renewed,24-06-2023 05:33,"{""email"": ""[email]"",""company"":""Company O"",""location"":""Maharastra""}"
777,Company P,BJM,renewed,17-05-2023 06:37,"{""email"": ""[email]"",""company"":""Company P"",""location"":""Gujarat""}"
888,Company Q,BJP,renewed,19-05-2023 04:41,"{""email"": ""[email]"",""company"":""Company Q"",""location"":""Gujarat""}"
999,Company R,BJR,renewed,19-05-2023 07:39,"{""email"": ""[email]"",""company"":""Company R"",""location"":""Gujarat""}"
1111,Company S,BJT,renewed,11-05-2023 06:04,"{""email"": ""[email]"",""company"":""Company S"",""location"":""Gujarat""}"
2222,Company T,BOK,not renewed,26-06-2023 10:36,"{""email"": ""[email]"",""company"":""Company T"",""location"":""Punjab""}"
