emails,companies,locations
[email],Company A,Maharastra
[email],Company B,Punjab
[email],Company C,Maharastra
[email],Company D,Gujarat
[email],Company E,Gujarat
[email],Company F,Gujarat
[email],Company G,Punjab
[email],Company H,Gujarat
[email],Company I,Punjab
[email],Company J,Maharastra
[email],Company K,Maharastra
[email],Company L,Maharastra
[email],Company M,Maharastra
[email],Company N,Punjab
[email],Company O,Maharastra
[email],Company P,Gujarat
[email],Company Q,Gujarat
[email],Company R,Gujarat
[email],Company S,Gujarat
[email],Company T,Punjab
